TT,Dyn,Reign (Kampp),cemetery,Tomb Owner,Occupation,Titles,X,Y,
1,19,SI/RII,Deir el-Medina,Sennedjem,Craftsman (PoT),Servant in the Place of Truth (on the  West of Thebes);,32.60061,25.72776,
2,19,RII,Deir el-Medina,Khabekhnet,Craftsman (PoT),Servant (of the Lord of the Two Lands) in the  Place of Truth (on the West of Thebes);,32.60043,25.7277,
3,19/  20,Ram,Deir el-Medina,Pashedu (TT326),Craftsman (PoT &temple) & temple admin (Amun),"Servant in the Place of Truth (on the  West of Thebes);
Stone-mason of Amun in Karnak; Servant of the Storehouse of Amun in the  Southern City;",32.60046,25.72853,
4,19,RII,Deir el-Medina,Ken (TT337),Craftsman (PoT &temple),"Sculptor (of Amun) (in the Place of Truth)/ (in Karnak);
Servant in the Place of Truth;",32.60033,25.72807,
5,19/20,Ram,Deir el-Medina,Neferabet,Craftsman (PoT),Servant in the Place of Truth (on the  West of Thebes);,32.60159,25.72924,
6,18/19,Hor-RII,Deir el-Medina,Neferhotep & Nebnefer,"(1) Craftsman (PoT)
(2) Craftsman (PoT)","(1) Chief of the Gang (=Foreman) (in the  Place of Truth);
Foreman in the Place of Eternity; Great One of the Gang in the Place of Truth;
(2)
Foreman (in the  Place ofTruth)(on the  West of Thebes);
Great one of the Gang in the Place of Truth;
Great one of [the Gang] in the Place of Truth on the West of Thebes;",32.60024,25.72885,
7,19,RII,Deir el-Medina,Ramose,Scribe (PoT),Scribe (in the Place of Truth); True Scribe in the  Place of Truth;,32.60016,25.72902,
8,18,AII/AIII,Deir el-Medina,Kha,Craftsman (PoT),"Chief in the  Great Place;
Overseer of Works (in the Place of Truth);",32.60067,25.72906,
9,20,RIII,Deir el-Medina,Amenmose,Craftsman (PoT) & royal admin,Servant in the Place of Truth; Scorpion Controller of the Lord of the Two Lands;,32.60031,25.72798,
10,19,RII,Deir el-Medina,"(l)Penbuy &
(2) Kasa","(1) Craftsman & local admin (PoT)
(2) Craftsman (PoT)","(1) Guardian in the Place Secretly (=Secret Place);
Servant in the Place of Truth;
(2) Servant in the Place of Truth (on the  West of Thebes);",32.60045,25.72923,
11,18,Hat/TIII,Dra Abu el-Naga east,Djehuty,"General admin, royal admin, temple admin (Amun), priesthood (Hathor) & local admin.","Overseer of the (Double) House of Silver (=Treasury);
Overseer of the Double House of Gold (=Treasury);
Royal Seal-bearer; Overseer of Works;
Overseer of the Cattle of Amun;
Overseer of the Priests of Hathor, Mistress of Cusae (=el-Kusiyah-UE);
Great Chief of Horus the  Elder; Scribe;
Hereditary Prince and Mayor; Sole Companion;",32.62333,25.73657,
12,17/18,STII/AI,Dra Abu el-Naga east,Hori,Royal admin,Overseer of the Granary of the  King's Wife and King's Mother Aahhotep;,32.62338,25.73664,
13,19,Unknownn,Dra Abu el-Naga east,Shuroy,Priesthood (Amun),Chief of the Brazier (Burners) of Amun,32.62401,25.73708,
14,19,Unknown,Dra Abu el-Naga east,Huy,Priesthood (Amun & AI),"wab priest of Amun;
wab priest of'Amenhotep (the Image of Amun') (=Al);",32.62441,25.73692,
15,18,Ah-AI,Dra Abu el-Naga west,Tetiky,Local admin,Mayor in the Southern City; King's Son;,32.61723,25.73384,
16,19,"RII/
(Mer)",Dra Abu el-Naga west,Panehesi,Priesthood (AI) & temple admin (Amun),"Priest of 'Amenhotep of the Forecourt';
Chief of the UE Offering Table (of Amun);",32.62141,25.73456,
17,18,(TIII)/AII,Dra Abu el-Naga west,Nebamun,"Royal admin &
general admin","Physician (of the  King) (in Thebes); Chief Physician;
(Royal) Scribe (in Thebes);",32.62163,25.73637,
18,18,TIII,Dra Abu el-Naga east,Baki,Temple admin (Amun),Chief Servant who Weighs the  Silver and Gold of the Estate of Amun;,32.62666,25.73839,
19,19,SI/RII,Dra Abu el-Naga east,Amenmose,Priesthood (AI),"High Priest of 'Amenhotep (of the Forecourt')
(=AI);
Lector Priest; Priest;",32.62527,25.73748,
20,18,TIII/(AII),Dra Abu el-Naga east,Montuher- khepeshef,"Priesthood,  royal admin, local admin,& honorary","Overseer of Priests; Royal Seal-bearer; Fan-bearer;
Mayor ofThebu (=Aphroditopolis- capital of 10th nome);
King's Son;
Sole Companion;
Hereditary Prince and Mayor;",32.62378,25.73675,
21,18,TI/Hat/ (TIII),Upper Qurna,User,Royaladmin (TI) & general admin,"Scribe;
(Chief) Steward of Aakheperkare (=TI); Hereditary Prince and Mayor;",32.60918,25.73292,
22,18,"TIII/All &
All/AIII",el-Khoka,"(1) Wah
(2) partly Meryamun","(l)Royal admin
(2) Royal family","(l)Royal Butler;
(2) Eldest Son of the king;",32.61046,25.7327,
23,19,Mer,el-Khoka,Tjay called To,"Royal admin, temple admin & priesthood (moon)","Royal Secretary of the Lord of the Two Lands; Secretary of Pharaoh;
Fan-bearer on the  Right of the King; (True) Royal Scribe;
Chief Royal Scribe of his Lord; Scribe of Records of the Good God;
Overseer of the Granaries of all the Gods of U and LE,
High Priest of the  Moon; Chief of his Office; Attendant of the  Good God;
Hereditary Prince and Mayor;",32.61023,25.73259,
24,18,TII/(Hat) / TIII,Dra Abu el-Naga east,Nebamun,Royal admin,"Steward of the (Royal Wife) (Nebtu); Butler of the Palace;
Chief of the Royal Ships; Overseer of (All) Royal Ships; Overseer of the Royal Office; Hereditary Prince and Mayor;",32.62368,25.73674,
25,19,RII,Asasif,Amenemhab,Priesthood (Khonsu),High Priest of Khonsu;,32.61272,25.7339,
26,19,SII/Tau,Asasif,Khnumemhab,"Temple admin (Ramesseum), royal admin & military","Overseer of the House of Silver (=Treasury) [of] the (Temple of User- maat-re Setep-en-re in the Estate of Amun) (=Ramesseum);
Royal Scribe;
Overseer of the Army/ General of the Lord of the Two Lands;",32.61168,25.73416,
28,19/20,Ram,Asasif,Hori,Temple admin (Amun),Deputy of the Estate of Amun;,32.6127,25.73393,
